DEPTH,GR_EDTC,AT10,AT30,AT90,NPHI,DTCO,RHOM,CMFF,CMRP_3MS,TCMR
6100.1147,19.162172,610.7167,1928.8041,892.8006,0.002404781,67.752205,2.587829,,,
6100.267,18.945557,594.4945,1913.8523,797.6406,0.0012104174,67.752205,2.587829,,,
6100.4194,17.531029,567.6319,1896.8947,707.2141,0.0007431277,67.752205,2.587829,,,
6100.5723,17.112045,533.14526,1848.4954,732.5296,0.001154639,67.752205,2.587829,,,
6100.7246,17.525932,494.6514,1785.9751,658.1497,0.001553098,67.752205,2.587829,,,
6100.877,19.966127,467.00555,1556.7562,588.25085,0.0018112875,67.752205,2.587829,,,
6101.0293,20.984068,432.8141,1644.5447,526.0628,0.001302288,67.752205,2.587829,,,
6101.1816,20.990793,402.10385,1704.8882,522.2716,0.0011496549,67.752205,2.587829,,,
6101.334,19.150774,383.57285,1646.9719,676.8743,0.00038901257,67.752205,2.587829,,,
6101.4863,16.103878,365.46353,1612.5186,799.54,0.0001549202,67.752205,2.587829,,,
6101.6387,12.8330345,348.35632,1606.6985,794.45544,0.00021493068,67.752205,2.587829,,,
6101.791,11.6208725,332.43744,1550.8546,871.608,0.0008269975,67.752205,2.587829,,,
6101.944,12.428302,332.39404,1483.1493,1369.8757,0.0013573997,67.752205,2.587829,,,
6102.096,13.551465,325.14752,1314.3779,1932.0167,0.001431938,67.752205,2.587829,,,
6102.2485,12.735485,325.1474,1304.895,1925.5377,0.001825581,67.752205,2.587829,,,
6102.401,12.531898,328.1637,1456.7308,1647.5382,0.0021244276,67.752205,2.587829,,,
6102.553,10.390794,328.08215,1544.6196,1571.3147,0.003337587,67.752205,2.587829,,,
6102.7056,10.186798,333.777,1620.7087,1674.8408,0.0037236507,67.752205,2.587829,,,
6102.858,11.209823,345.7843,1617.7175,1778.047,0.0031807607,67.752205,2.587829,,,
6103.0103,12.231219,356.91544,1626.9448,1846.8196,0.0020693736,67.752205,2.587829,,,
6103.1626,12.570447,368.25696,1630.2386,1887.2092,0.0016531794,67.752205,2.587829,,,
6103.3154,11.755282,381.42188,1623.0878,1904.7476,0.0022545226,67.752205,2.587829,,,
6103.468,14.404569,382.1224,1612.3569,1906.5785,0.0026046645,67.752205,2.587829,,,
6103.62,13.450299,409.53436,1665.1158,1911.2583,0.0027350786,67.752205,2.587829,,,
6103.7725,13.654091,424.69943,1657.5476,1891.6165,0.0033298512,67.752205,2.587829,,,
6103.925,11.001347,441.61563,1558.5056,1845.9531,0.003877982,67.752205,2.587829,,,
6104.077,12.2283745,444.3739,1485.2012,1812.6909,0.004825958,67.752205,2.587829,,,
6104.2295,13.445427,423.8958,1477.6304,1774.68,0.0042736623,67.752205,2.587829,,,
6104.382,15.288304,436.90454,1491.808,1752.9128,0.004169407,67.752205,2.587829,,,
6104.5347,14.66899,419.51593,1507.2407,1737.2339,0.0040474497,67.752205,2.587829,,,
6104.687,12.432981,403.75867,1485.9026,1715.6229,0.004561816,67.752205,2.587829,,,
6104.8394,13.446639,395.64398,1400.2106,1714.8154,0.002913521,67.752205,2.587829,,,
6104.9917,14.469256,397.04947,1402.7565,1687.5999,0.0014087582,67.752205,2.587829,,,
6105.144,15.488213,395.2531,1435.0444,1698.1348,0.00023625822,67.752205,2.587829,,,
6105.2964,12.431343,385.46744,1459.488,1624.1366,0.0010890994,67.752205,2.587829,,,
6105.4487,12.635135,375.83185,1427.2096,1628.5634,0.0023849555,67.752205,2.587829,,,
6105.601,12.427072,364.05197,1389.6055,1578.974,0.0027716109,67.752205,2.587829,,,
6105.7534,13.23817,352.36954,1358.7534,1532.1606,0.0028391883,67.752205,2.587829,,,
6105.9062,13.509191,342.97144,1303.3053,1583.879,0.0022130038,67.752205,2.587829,,,
6106.0586,14.918595,332.85373,1265.6089,1641.6588,0.0025639934,67.752205,2.587829,,,
6106.211,15.81301,320.2201,1244.8196,1673.7037,0.002794159,67.752205,2.587829,,,
6106.3633,18.505354,309.53778,1162.9536,1721.356,0.0023674485,67.752205,2.587829,,,
6106.5156,23.213959,303.2673,1101.0232,1754.256,0.002212076,67.752205,2.587829,,,
6106.668,31.481,301.2415,1060.1486,1780.6556,0.002469301,67.752205,2.587829,,,
6106.8203,38.518284,301.3194,1045.6973,1787.3292,0.0032826068,67.752205,2.587829,,,
6106.9727,47.058605,301.3585,1045.7793,1775.0028,0.004766826,67.752205,2.587829,,,
6107.125,47.08507,307.10727,1051.5916,1759.9932,0.0061016353,67.752205,2.587829,,,
6107.278,50.71993,309.95108,1020.5647,1698.1533,0.0074340547,67.752205,2.587829,,,
6107.43,55.449688,309.75964,981.95215,1596.0612,0.007345475,67.752205,2.587829,,,
6107.5825,56.644745,305.15775,932.89874,1471.9662,0.009172389,67.752205,2.587829,,,
6107.735,53.621872,296.46442,874.32776,1327.3407,0.0100099,67.752205,2.587829,,,
6107.887,46.245472,285.3951,777.14844,1167.851,0.009993063,67.752205,2.587829,,,
6108.0396,47.482662,271.73315,680.1361,989.48413,0.0074360794,67.752205,2.587829,,,
6108.192,49.376926,266.50568,605.2517,862.60333,0.0062733595,67.752205,2.587829,,,
6108.344,49.376926,253.14586,550.3732,760.5101,0.006186978,67.752205,2.587829,,,
6108.497,49.58072,245.99435,505.02817,694.21625,0.00643571,67.752205,2.587829,,,
6108.6494,47.263382,239.41002,466.02664,619.91626,0.0069363713,67.752205,2.587829,,,
6108.802,41.155746,234.11264,435.5182,531.06085,0.006820863,67.752205,2.587829,,,
6108.954,37.28371,228.21587,428.15073,501.17966,0.0073720627,67.752205,2.587829,,,
6109.1064,39.117832,233.46442,423.2666,485.3256,0.0067296787,67.752205,2.587829,,,
6109.259,41.178143,243.54614,425.294,486.47006,0.006544968,67.752205,2.587829,,,
6109.411,43.202023,258.38153,435.35272,505.70926,0.0071017235,67.752205,2.587829,,,
6109.5635,38.718613,274.09042,473.97324,543.6731,0.0086658085,67.752205,2.587829,,,
6109.716,33.20402,289.79736,502.85712,602.7616,0.015375406,67.752205,2.587829,,,
6109.8687,24.455027,298.35498,547.01324,671.6557,0.022336885,67.752205,2.587829,,,
6110.021,19.156454,292.63684,591.79333,749.6404,0.026526233,67.752205,2.587829,,,
6110.1733,16.910276,301.90564,628.7148,842.73505,0.019237516,,2.587829,,,
6110.3257,20.365982,302.86066,677.0742,960.42993,0.012478864,,2.587829,,,
6110.478,23.841032,313.39392,759.6831,1077.6844,0.009335129,,2.587829,,,
6110.6304,36.497684,333.81796,869.25354,1236.5054,0.007862676,,2.587829,,,
6110.7827,42.80891,360.30362,925.9537,1354.0045,0.0071221637,,2.587829,,,
6110.935,47.281723,376.75787,948.4351,1442.1412,0.0062973476,,2.587829,,,
6111.0874,51.13664,373.52896,935.71967,1469.7297,0.008789712,,2.587829,,,
6111.24,57.46922,358.13388,953.2663,1516.3561,0.012916493,,2.587829,,,
6111.3926,60.93367,344.57748,918.68524,1424.1782,0.019099226,,2.587829,,,
6111.545,58.469666,335.7675,856.16486,1402.2769,0.023554489,,2.587829,,,
6111.6973,50.521805,328.94092,838.2038,1358.3967,0.029052798,,2.587829,,,
6111.8496,39.924656,320.01044,762.2668,1271.9742,0.03531033,,2.587829,,,
6112.002,30.169945,315.901,703.572,1175.5552,0.038449172,,2.587829,,,
6112.1543,28.120642,317.25333,676.26685,1090.8386,0.035930008,,2.587829,,,
6112.3066,36.679874,318.1526,644.75323,985.38837,0.02654018,,2.587829,,,
6112.4595,43.600018,309.76477,591.4247,827.96936,0.018949948,,2.587829,,,
6112.612,50.54031,287.51898,498.20404,711.9263,0.013307365,,2.587829,,,
6112.764,47.68723,263.08838,448.42123,585.4495,0.009654197,,2.587829,,,
6112.9165,46.042866,251.84538,416.7925,552.3788,0.012035295,,2.587829,,,
6113.069,46.048107,237.66792,385.31155,515.88367,0.018419342,,2.587829,,,
6113.221,51.938526,225.55527,352.65106,468.8479,0.026482683,,2.587829,,,
6113.3735,61.146404,216.96365,332.25696,423.39743,0.022447277,,2.587829,,,
6113.526,69.9313,204.46716,317.13165,369.17572,0.021733949,,2.587829,,,
